Rosuder 10 tab,Rosuvastatin 10mg
Rosuder 20 tab,Rosuvastatin 20mg
Roxilyc tab,Roxithromycin 150MG
Roxycept 150mg tab,Roxithromycin 150MG
Roxipen 50 dt tab,Roxithromycin 50MG
Sabul syp,Salbutamol Sulphate 100ML
Ashtasol tab,Salbutamol Sulphate 4MG
Astharid tab,Salbutamol Sulphate 4MG
Megasal 4mg tab,Salbutamol Sulphate 4MG
Salbut tab,Salbutamol Sulphate 4MG
Salbutamol sulphate tab,Salbutamol Sulphate 4MG
Salbutamol tab,Salbutamol Sulphate 4MG
Salcen-4 tab,Salbutamol Sulphate 4MG
Senden gum paint,Senden Gum Paint 15GM
Eyecool e/d,SODIUM CARBOXYLMITHYL 10ML
Lubic e/d,SODIUM CARBOXYLMITHYL 10ML
Lubikan eye drop,SODIUM CARBOXYLMITHYL 10ML
Lubricor eye drop,SODIUM CARBOXYLMITHYL 10ML
Lubrivis eye drop,SODIUM CARBOXYLMITHYL 10ML
Riofresh eye drop,SODIUM CARBOXYLMITHYL 10ML
Weteyes drop,SODIUM CARBOXYLMITHYL 10ML
Wetye eye drop,SODIUM CARBOXYLMITHYL 10ML
Hypodent d solution,SODIUM HYPOCHLORITE SOLUTION 250ML
No cough sb syp,Sulbutamol Sulphate+Ambroxol 100ML
Alkali plus syp,SYSTEMIC ALKALISER 100ML
Alkazol syp,SYSTEMIC ALKALISER 100ML
Tampace t4,TAMSULINE HYDROCHLORIDE 0.4MG
Tamsufine tab,TAMSULINE HYDROCHLORIDE 0.4MG
Tamz-d tab,TAMSULINE HYDROCHLORIDE AND DUTASTERIDE 
Tele-h tab,TELMISARTAN & HYDROCHLOROTHIAZIDE
Tele-40 tab,TELMISARTAN 40 MG
Telmis 40 tab,TELMISARTAN 40 MG
Ag cough syp,TERBUTALINE SULPHATE+GUAIPHENESIN+BROMHEXINE 
Amcodex syp,Terbutaline Sulphate+Guaiphenisn+Ambroxyl Hcl 100ML
Ascotor - ax syp,Terbutaline Sulphate+Guaiphenisn+Ambroxyl Hcl 100ML
Ascotor-ap syp,Terbutaline Sulphate+Guaiphenisn+Ambroxyl Hcl 100ML
Codex br syp,Terbutaline Sulphate+Guaiphenisn+Ambroxyl Hcl 100ML
Amcodex junior syp,Terbutaline Sulphate+Guaiphenisn+Ambroxyl Hcl&Menthol 60ML
Blukof junior syp,Terbutaline Sulphate+Guaiphenisn+Ambroxyl Hcl&Menthol 60ML
Tetralab tab,Tetracylcine 500MG
Pharmaplex  tab,Thiamine B1 1MG+Riboflovine B2 1MG+Pyridoxine HCL 1MG
Thyro-ace tab,THYROXINE 50MG
Spatiz 2 tab,Tizanidine HCL 2MG
Tobra eye drop,TOBRAMYCIN 0.3% 
Toralin eye drop,TOBRAMYCIN 0.3% 
Tovid e/e,TOBRAMYCIN 0.3% 
Sysmide tab,Torsemide 5MG
Tropicacyl plus drop,Tropicamide +Phenylephrine 5ML
Udiciv 300 tab,URSODEOXYCHOLIC ACID 300 MG
Ed vission,VITAMIN A+D
Retnodol cap,VITAMIN A+D
Sipdivit tab,VITAMIN A+D
Sofgel cap,VITAMIN A+D
Sol-ad cap,VITAMIN A+D
Vitamins a & d cap,VITAMIN A+D
Nervobion forte tab,VITAMIN B COMPLEX+B12
Neurorid forte tab,VITAMIN B COMPLEX+B12
Nazicone nasal drop,XYLOMETAZOLYNE HYDROCHOLORIDE 10ML
Xylopen nasal drop,XYLOMETAZOLYNE HYDROCHOLORIDE 10ML
Biotrivin paed nasal drop,XYLOMETAZOLYNE PAEDRIATIC 10ML
Zed 50mg tab,ZINC SULPHATE 50MG
Zincopac boost tab,ZINC SULPHATE 50MG
